system,planet,msini_mjup,swept,ceiling_factor,mass_ceiling_mjup,inc_floor_deg,t_max_yr
TYC 1422-614-1,TYC 1422-614-1 b,2.5,True,2.6694671625540143,6.6736679063850355,22.0,54318.97719315629
TYC 1422-614-1,TYC 1422-614-1 c,10.0,True,2.6694671625540143,26.694671625540142,22.0,54318.97719315629
HIP 57274,HIP 57274 b,10.57,False,1.0,,90.0,2227.2970013603954
HIP 57274,HIP 57274 c,0.40902369,True,1.0,0.40902369,90.0,2227.2970013603954
HIP 57274,HIP 57274 d,0.5267,True,1.0,0.5267,90.0,2227.2970013603954
HD 147873,HD 147873 b,5.14,True,6.392453221499662,32.85720955850826,9.0,31922.24676343057
HD 147873,HD 147873 c,2.3,True,6.392453221499662,14.702642409449222,9.0,31922.24676343057
HD 95089,HD 95089 b,1.26,True,4.809734344744131,6.060265274377604,12.000000000000002,127145.81113287531
HD 95089,HD 95089 c,3.45,True,4.809734344744131,16.59358348936725,12.000000000000002,127145.81113287531
47 UMa,47 UMa b,2.53,True,4.809734344744131,12.16862789220265,12.000000000000002,295140.3557166463
47 UMa,47 UMa c,0.54,True,4.809734344744131,2.5972565461618307,12.000000000000002,295140.3557166463
47 UMa,47 UMa d,1.64,True,4.809734344744131,7.887964325380374,12.000000000000002,295140.3557166463
HD 94890,HD 94890 b,2.13,True,4.809734344744131,10.244734154304998,12.000000000000002,225765.9567719961
HD 94890,HD 94890 c,8.91,True,4.809734344744131,42.854733011670206,12.000000000000002,225765.9567719961
HIP 65407,HIP 65407 b,0.428,True,6.392453221499662,2.7359699788018554,9.0,7700.205609916014
HIP 65407,HIP 65407 c,0.784,True,6.392453221499662,5.011683325655735,9.0,7700.205609916014
HD 96700,HD 96700 b,0.02800253,True,8.205509048125078,0.22977501328539396,7.0,2224.3674535215955
HD 96700,HD 96700 c,0.01101223,True,8.205509048125078,0.09036095290503443,7.0,2224.3674535215955
HD 96700,HD 96700 d,0.03995867,True,8.205509048125078,0.32788122823604415,7.0,2224.3674535215955
HD 142,HD 142 A d,0.26,True,,,,29692.816222284982
HD 142,HD 142 b,7.1,False,,,,29692.816222284982
HD 142,HD 142 c,10.901,False,,,,29692.816222284982
GJ 229,GJ 229 A c,0.027,True,,,,33383.35271970911
GJ 229,GJ 229 b,0.047,True,,,,33383.35271970911
HIP 111909,HIP 111909 b,1.21,True,4.809734344744131,5.819778557140398,12.000000000000002,133355.23614570792
HIP 111909,HIP 111909 c,0.81,True,4.809734344744131,3.895884819242746,12.000000000000002,133355.23614570792
61 Vir,61 Vir b,0.016,True,,,,1154.0043863555866
61 Vir,61 Vir c,0.057,True,,,,1154.0043863555866
61 Vir,61 Vir d,0.072,True,,,,1154.0043863555866
HD 141399,HD 141399 b,0.451,True,11.473713245669856,5.174644673797105,5.0,25856.27281312731
HD 141399,HD 141399 c,1.33,True,11.473713245669856,15.260038616740909,5.0,25856.27281312731
HD 141399,HD 141399 d,1.18,True,11.473713245669856,13.53898162989043,5.0,25856.27281312731
HD 141399,HD 141399 e,0.66,True,11.473713245669856,7.572650742142105,5.0,25856.27281312731
HD 125612,HD 125612 c,0.049,True,,,,1137.4839594011155
HD 125612,HD 125612 b,2.974,True,,,,1137.4839594011155
HD 125612,HD 125612 d,7.178,False,,,,1137.4839594011155
HD 108874,HD 108874 b,1.42,True,,,,108003.09577007074
HD 108874,HD 108874 c,0.99,True,,,,108003.09577007074
GJ 849,GJ 849 b,0.893,True,,,,527121.3901123691
GJ 849,GJ 849 c,0.99,True,,,,527121.3901123691
HD 60532,HD 60532 b,1.06,True,11.473713245669856,12.162136040410049,5.0,55277.22367857448
HD 60532,HD 60532 c,2.51,True,11.473713245669856,28.799020246631336,5.0,55277.22367857448
Kepler-20,Kepler-20 b,0.03051961,False,2.6694671625540143,,22.0,1011.9386673319888
Kepler-20,Kepler-20 e,0.00239123,False,2.6694671625540143,,22.0,1011.9386673319888
Kepler-20,Kepler-20 c,0.03492451,False,2.6694671625540143,,22.0,1011.9386673319888
Kepler-20,Kepler-20 f,0.00440489,False,2.6694671625540143,,22.0,1011.9386673319888
Kepler-20,Kepler-20 g,0.06280087,True,2.6694671625540143,0.1676448602448235,22.0,1011.9386673319888
Kepler-20,Kepler-20 d,0.04216111,False,2.6694671625540143,,22.0,1011.9386673319888
HD 48948,HD 48948 b,0.0153542,True,,,,2009.6184608848632
HD 48948,HD 48948 c,0.02287398,True,,,,2009.6184608848632
HD 48948,HD 48948 d,0.03331987,True,,,,2009.6184608848632
TOI-1062,TOI-1062 b,0.03193547,False,,,,1126.067486544187
TOI-1062,TOI-1062 c,0.03077132,True,,,,1126.067486544187
HD 33142,HD 33142 d,0.2,True,,,,24613.282128978182
HD 33142,HD 33142 b,1.26,True,,,,24613.282128978182
HD 33142,HD 33142 c,0.89,True,,,,24613.282128978182
HD 27894,HD 27894 b,0.619,True,11.473713245669856,7.102228499069641,5.0,4933.441713520013
HD 27894,HD 27894 c,0.162,True,11.473713245669856,1.8587415457985168,5.0,4933.441713520013
HD 27894,HD 27894 d,6.493,False,11.473713245669856,,5.0,4933.441713520013
HD 50499,HD 50499 b,1.636,True,11.473713245669856,18.770994869915885,5.0,669979.5773247133
HD 50499,HD 50499 c,2.93,True,11.473713245669856,33.61797980981268,5.0,669979.5773247133
HD 164922,HD 164922 d,0.01258534,True,,,,3410.81533661422
HD 164922,HD 164922 e,0.0331,True,,,,3410.81533661422
HD 164922,HD 164922 c,0.04090237,True,,,,3410.81533661422
HD 164922,HD 164922 b,0.36497499,True,,,,3410.81533661422
HD 1605,HD 1605 b,0.934,True,,,,158028.79179532843
HD 1605,HD 1605 c,3.62,True,,,,158028.79179532843
GJ 667 C,GJ 667 C b,0.01789,True,3.627955278543301,0.06490411993313965,15.999999999999996,1972.073941626745
GJ 667 C,GJ 667 C c,0.012,True,3.627955278543301,0.04353546334251961,15.999999999999996,1972.073941626745
GJ 667 C,GJ 667 C f,0.008,True,3.627955278543301,0.029023642228346407,15.999999999999996,1972.073941626745
GJ 667 C,GJ 667 C e,0.008,True,3.627955278543301,0.029023642228346407,15.999999999999996,1972.073941626745
GJ 667 C,GJ 667 C g,0.014,True,3.627955278543301,0.05079137389960622,15.999999999999996,1972.073941626745
HD 184010,HD 184010 b,0.31,True,4.809734344744131,1.4910176468706806,12.000000000000002,78466.84279052498
HD 184010,HD 184010 c,0.3,True,4.809734344744131,1.4429203034232392,12.000000000000002,78466.84279052498
HD 184010,HD 184010 d,0.45,True,4.809734344744131,2.164380455134859,12.000000000000002,78466.84279052498
TOI-375,TOI-375 b,0.745,False,,,,2588.553652069517
TOI-375,TOI-375 c,2.106,True,,,,2588.553652069517
TOI-375,TOI-375 d,1.402,True,,,,2588.553652069517
HD 159868,HD 159868 c,0.768,True,,,,96098.56618232754
HD 159868,HD 159868 b,2.218,True,,,,96098.56618232754
HD 177830,HD 177830 c,0.15,True,,,,30362.766265918053
HD 177830,HD 177830 b,1.69,True,,,,30362.766265918053
HD 191939,HD 191939 b,0.03146352,False,,,,2431.3008854528825
HD 191939,HD 191939 c,0.02517081,False,,,,2431.3008854528825
HD 191939,HD 191939 d,0.00880979,False,,,,2431.3008854528825
HD 191939,HD 191939 e,0.35302068,True,,,,2431.3008854528825
HD 191939,HD 191939 g,0.04247575,True,,,,2431.3008854528825
HD 191939,HD 191939 f,2.88,True,,,,2431.3008854528825
rho CrB,rho CrB e,0.01167297,True,,,,3532.922981386898
rho CrB,rho CrB b,1.09491472,True,,,,3532.922981386898
rho CrB,rho CrB c,0.08634219,True,,,,3532.922981386898
75 Cet,75 Cet b,2.479,True,,,,190724.17198073264
75 Cet,75 Cet c,0.912,True,,,,190724.17198073264
HD 107148,HD 107148 c,0.0626,True,,,,5017.578103283515
HD 107148,HD 107148 b,0.21,True,,,,5017.578103283515
HD 219134,HD 219134 b,0.01491363,False,,,,846.7974117232748
HD 219134,HD 219134 c,0.01371803,False,,,,846.7974117232748
HD 219134,HD 219134 f,0.02296825,False,,,,846.7974117232748
HD 219134,HD 219134 d,0.05087625,False,,,,846.7974117232748
HD 219134,HD 219134 g,0.034,True,,,,846.7974117232748
HD 219134,HD 219134 h,0.34,True,,,,846.7974117232748
YZ Cet,YZ Cet b,0.00220245,True,,,,553.284231072273
YZ Cet,YZ Cet c,0.00358684,True,,,,553.284231072273
YZ Cet,YZ Cet d,0.00342952,True,,,,553.284231072273
HD 189567,HD 189567 b,0.02674399,True,,,,3911.8418793145897
HD 189567,HD 189567 c,0.02202446,True,,,,3911.8418793145897
HD 28471,HD 28471 b,0.01170443,True,,,,866.5026189250062
HD 28471,HD 28471 c,0.01799713,True,,,,866.5026189250062
HD 28471,HD 28471 d,0.01544859,True,,,,866.5026189250062
GJ 887,GJ 887 e,0.00459367,True,,,,1211.472200441675
GJ 887,GJ 887 b,0.01227077,True,,,,1211.472200441675
GJ 887,GJ 887 c,0.02045129,True,,,,1211.472200441675
GJ 887,GJ 887 d,0.01919275,True,,,,1211.472200441675
Kepler-68,Kepler-68 b,0.02526521,False,,,,1478.0980835109203
Kepler-68,Kepler-68 c,0.00409026,False,,,,1478.0980835109203
Kepler-68,Kepler-68 d,0.84007174,False,,,,1478.0980835109203
Kepler-68,Kepler-68 e,0.272,True,,,,1478.0980835109203
K2-18,K2-18 c,0.02362898,True,,,,2453.6621083204645
K2-18,K2-18 b,0.02806532,False,,,,2453.6621083204645
HD 20003,HD 20003 b,0.0367,True,,,,3243.8603696496302
HD 20003,HD 20003 c,0.0454,True,,,,3243.8603696496302
HD 20781,HD 20781 b,0.0061,True,,,,1454.757080161765
HD 20781,HD 20781 c,0.0168,True,,,,1454.757080161765
HD 20781,HD 20781 d,0.0334,True,,,,1454.757080161765
HD 20781,HD 20781 e,0.0442,True,,,,1454.757080161765
Kepler-56,Kepler-56 b,0.07,False,,,,2875.1824918910315
Kepler-56,Kepler-56 c,0.57,False,,,,2875.1824918910315
Kepler-56,Kepler-56 d,5.61,True,,,,2875.1824918910315
TOI-6695,TOI-6695 b,0.21,False,,,,22009.317184176703
TOI-6695,TOI-6695 c,1.45,True,,,,22009.317184176703
HD 104067,HD 104067 c,0.04153184,True,,,,3805.3936514684465
HD 104067,HD 104067 b,0.19538845,True,,,,3805.3936514684465
Wolf 1061,Wolf 1061 b,0.0060095,True,,,,1337.9608080142273
Wolf 1061,Wolf 1061 c,0.01072901,True,,,,1337.9608080142273
Wolf 1061,Wolf 1061 d,0.02422679,True,,,,1337.9608080142273
HD 21693,HD 21693 b,0.0259,True,,,,6209.063789649009
HD 21693,HD 21693 c,0.0547,True,,,,6209.063789649009
L 98-59,L 98-59 b,0.00144732,False,,,,616.8690552132849
L 98-59,L 98-59 c,0.0062927,False,,,,616.8690552132849
L 98-59,L 98-59 d,0.00516002,False,,,,616.8690552132849
L 98-59,L 98-59 e,0.00887271,True,,,,616.8690552132849
L 98-59,L 98-59 f,0.00880979,True,,,,616.8690552132849
Kepler-48,Kepler-48 b,0.01239656,False,,,,1308.1451061183488
Kepler-48,Kepler-48 c,0.04596797,False,,,,1308.1451061183488
Kepler-48,Kepler-48 d,0.025,False,,,,1308.1451061183488
Kepler-48,Kepler-48 e,2.067,False,,,,1308.1451061183488
Kepler-48,Kepler-48 f,0.93944088,True,,,,1308.1451061183488
HD 158259,HD 158259 b,0.00698487,False,,,,596.3039014439246
HD 158259,HD 158259 c,0.01761948,True,,,,596.3039014439246
HD 158259,HD 158259 d,0.01702168,True,,,,596.3039014439246
HD 158259,HD 158259 e,0.01912972,True,,,,596.3039014439246
HD 158259,HD 158259 f,0.0193185,True,,,,596.3039014439246
TOI-5789,TOI-5789 b,0.00667027,True,,,,756.6570842220631
TOI-5789,TOI-5789 c,0.01573176,False,,,,756.6570842220631
TOI-5789,TOI-5789 d,0.01349785,True,,,,756.6570842220631
TOI-5789,TOI-5789 e,0.03652915,True,,,,756.6570842220631
DMPP-6,DMPP-6 b,0.01824884,True,,,,2081.5062745503437
DMPP-6,DMPP-6 c,0.04238136,True,,,,2081.5062745503437
HD 39194,HD 39194 b,0.01453615,True,,,,1543.304998897061
HD 39194,HD 39194 c,0.02356618,True,,,,1543.304998897061
HD 39194,HD 39194 d,0.01623518,True,,,,1543.304998897061
Kepler-129,Kepler-129 b,0.06292704,False,,,,4323.06761781465
Kepler-129,Kepler-129 c,0.13529313,False,,,,4323.06761781465
Kepler-129,Kepler-129 d,8.3,True,,,,4323.06761781465
Barnard's star,Barnard d,0.00082749,True,2.6694671625540143,0.002208957382341821,22.0,640.7120885154409
Barnard's star,Barnard b,0.00094076,True,2.6694671625540143,0.0025113279278443147,22.0,640.7120885154409
Barnard's star,Barnard c,0.00105403,True,2.6694671625540143,0.002813698473346808,22.0,640.7120885154409
Barnard's star,Barnard e,0.00060725,True,2.6694671625540143,0.0016210339344609253,22.0,640.7120885154409
